date,totale_positivi,nuovi_positivi,deceduti,terapia_intensiva,totale_ospedalizzati,tamponi
2021-12-13,1133230886.0,2731271.0,27844.0,33289.0,166670.0,8215723.0
2021-12-14,1136151130.0,2920244.0,33219.0,33244.0,166960.0,9630498.0
2021-12-15,1139405343.0,3254213.0,38753.0,33063.0,165954.0,10367690.0
2021-12-16,1142646077.0,3240734.0,31186.0,32901.0,164579.0,11127988.0
2021-12-17,1145806074.0,3159997.0,29278.0,32806.0,163385.0,10468461.0
2021-12-18,1148343935.0,2537861.0,25523.0,32643.0,160700.0,8904843.0
2021-12-19,1150394058.0,2050123.0,17743.0,32767.0,161746.0,7196087.0
2021-12-20,1153626749.0,3232691.0,29344.0,31265.0,123062.0,8375511.0
2021-12-21,1157102043.0,3475294.0,32725.0,31130.0,123523.0,6360687.0
2021-12-22,1158604888.0,3924405.0,34417.0,31022.0,123684.0,6396163.0
2021-12-23,1157866952.0,4233256.0,38973.0,28225.0,107590.0,7573926.0
2021-12-24,1097970111.0,3162196.0,25970.0,28001.0,106286.0,3602529.0
2021-12-25,1037323597.0,2552520.0,17734.0,27261.0,102874.0,0.0
2021-12-26,992433744.0,1934063.0,14223.0,26785.0,101658.0,0.0
